ImageId,PredictedLabel,TrueLabel
945,5,5
946,23,23
947,12,12
948,14,14
949,20,20
950,9,9
951,33,33
952,25,25
953,5,5
954,11,11
955,14,14
956,24,24
957,0,0
958,13,13
959,29,29
960,21,21
961,5,5
962,25,25
963,0,0
964,3,3
965,24,24
966,0,0
967,16,16
968,30,30
969,15,15
970,32,32
971,0,0
972,18,18
973,21,21
974,31,31
975,24,24
976,31,31
977,0,0
978,31,31
979,23,23
980,5,5
981,33,33
982,7,7
983,25,25
984,13,13
985,7,7
986,24,24
987,33,33
988,32,32
989,21,21
990,5,5
991,8,8
992,30,30
993,28,28
994,23,23
995,30,30
996,15,15
997,7,7
998,13,13
999,27,27
1000,21,21
1001,17,17
1002,29,29
1003,20,20
1004,8,8
1005,19,19
1006,33,33
1007,5,5
1008,5,5
1009,14,14
1010,30,30
1011,34,34
1012,31,31
1013,20,20
1014,30,30
1015,9,9
1016,20,20
1017,14,14
1018,11,11
1019,30,30
1020,6,6
1021,11,11
1022,5,5
1023,9,9
1024,17,17
1025,15,15
1026,16,16
1027,11,11
1028,7,7
1029,21,21
1030,25,25
1031,1,1
1032,21,21
1033,5,5
1034,34,34
1035,29,29
1036,7,7
1037,25,25
1038,27,27
1039,32,32
1040,32,32
1041,15,15
1042,15,15
1043,16,16
1044,4,4
1045,22,22
1046,9,9
1047,18,18
1048,20,20
1049,17,17
1050,10,10
1051,11,33
1052,8,8
1053,34,34
1054,13,13
1055,2,2
1056,10,10
1057,1,1
1058,24,24
1059,12,12
1060,31,31
1061,4,4
1062,18,18
1063,29,29
1064,33,33
1065,24,24
1066,29,29
1067,34,34
1068,5,5
1069,25,25
1070,20,20
1071,4,4
1072,17,17
1073,0,0
1074,19,19
1075,32,32
1076,22,22
1077,4,4
1078,21,21
1079,6,6
1080,10,10
1081,12,12
1082,19,19
1083,31,31
1084,4,4
1085,14,14
1086,21,21
1087,0,0
1088,25,25
1089,3,3
1090,2,2
1091,25,25
1092,23,23
1093,33,33
1094,25,25
1095,27,27
1096,23,23
1097,22,22
1098,32,32
1099,26,26
1100,10,10
1101,20,20
1102,12,12
1103,10,10
1104,34,34
1105,18,18
1106,22,22
1107,24,24
1108,10,10
1109,6,6
1110,28,28
1111,0,0
1112,24,24
1113,2,2
1114,30,30
1115,25,25
1116,0,0
1117,18,18
1118,13,13
1119,26,26
1120,29,29
1121,28,28
1122,20,20
1123,25,25
1124,13,13
1125,31,31
1126,25,25
1127,13,13
1128,22,22
1129,34,34
1130,0,0
1131,3,3
1132,25,25
1133,24,24
1134,8,8
1135,19,10
1136,15,15
1137,11,11
1138,14,14
1139,15,15
1140,22,22
1141,24,24
1142,14,14
1143,18,18
1144,26,26
1145,33,33
1146,30,30
1147,0,0
1148,20,20
1149,20,20
1150,6,6
1151,34,34
1152,2,2
1153,4,4
1154,24,24
1155,12,12
1156,5,5
1157,24,24
1158,16,16
1159,27,27
1160,13,13
1161,25,25
1162,2,2
1163,1,1
1164,1,1
1165,27,27
1166,11,11
1167,34,34
1168,3,3
1169,6,6
1170,0,0
1171,24,24
1172,12,12
1173,34,34
1174,29,29
1175,31,31
1176,9,9
1177,20,20
1178,26,26
1179,18,18
1180,21,21
1181,12,12
1182,24,24
1183,11,11
1184,4,4
1185,14,14
1186,6,6
1187,18,18
1188,3,3
1189,9,9
1190,1,1
1191,23,23
1192,2,2
1193,30,30
1194,14,14
1195,8,8
1196,23,23
1197,17,17
1198,0,0
1199,10,10
1200,6,6
1201,0,0
1202,8,8
1203,3,3
1204,6,6
1205,17,17
1206,15,15
1207,21,21
1208,10,10
1209,7,7
1210,21,21
1211,16,16
1212,16,16
1213,29,29
1214,19,19
1215,7,7
1216,17,17
1217,0,0
1218,5,5
1219,10,10
1220,22,22
1221,29,29
1222,32,32
1223,16,16
1224,12,12
1225,27,27
1226,2,2
1227,20,20
1228,8,8
1229,10,10
1230,34,34
1231,28,28
1232,26,26
1233,26,26
1234,28,28
1235,6,6
1236,14,14
1237,9,9
1238,34,34
1239,11,11
1240,2,2
1241,0,0
1242,4,4
1243,29,29
1244,32,32
1245,30,30
1246,12,12
1247,10,10
1248,0,0
1249,4,4
1250,33,33
1251,23,6
1252,11,11
1253,25,25
1254,13,13
1255,27,27
1256,33,33
1257,10,10
1258,29,29
1259,2,2
1260,11,11
1261,25,25
1262,16,16
1263,21,21
1264,28,28
1265,21,21
1266,13,13
1267,28,28
1268,32,32
1269,14,14
1270,31,31
1271,17,17
1272,19,19
1273,10,10
1274,27,27
1275,14,14
1276,26,26
1277,7,7
1278,23,23
1279,3,3
1280,29,29
1281,6,6
1282,8,8
1283,34,34
1284,5,5
1285,2,2
1286,7,7
1287,19,19
1288,17,17
1289,10,10
1290,22,22
1291,0,0
1292,9,9
1293,9,9
1294,27,27
1295,20,20
1296,2,2
1297,25,25
1298,33,33
1299,21,21
1300,33,33
1301,17,17
1302,22,22
1303,21,21
1304,19,19
1305,2,2
1306,16,16
1307,32,32
1308,0,0
1309,31,31
1310,14,14
1311,5,5
1312,26,26
1313,8,8
1314,24,24
1315,33,33
1316,11,11
1317,2,2
1318,29,29
1319,11,11
1320,20,20
1321,17,17
1322,13,13
1323,13,13
1324,18,18
1325,4,4
1326,28,28
1327,27,27
1328,31,31
1329,29,29
1330,28,28
1331,22,22
1332,6,6
1333,33,33
1334,24,24
1335,9,9
1336,22,22
1337,26,26
1338,21,21
1339,24,24
1340,13,13
1341,33,33
1342,11,11
1343,30,30
1344,10,10
1345,17,17
1346,9,9
1347,3,3
1348,8,8
1349,16,16
1350,7,7
1351,18,18
1352,34,34
1353,34,34
1354,30,30
1355,0,0
1356,34,34
1357,6,6
1358,7,7
1359,31,31
1360,20,20
1361,13,13
1362,2,2
1363,10,10
1364,6,6
1365,1,1
1366,34,34
1367,24,24
1368,19,19
1369,28,28
1370,16,16
1371,27,27
1372,22,22
1373,5,5
1374,19,19
1375,17,17
1376,30,30
1377,31,31
1378,16,16
1379,1,1
1380,6,6
1381,15,15
1382,18,18
1383,11,11
1384,33,33
1385,25,25
1386,33,33
1387,13,13
1388,9,9
1389,28,28
1390,27,27
1391,25,25
1392,24,24
1393,34,34
1394,28,28
1395,16,16
1396,15,15
1397,28,28
1398,4,4
1399,25,25
1400,5,5
1401,0,0
1402,27,27
1403,2,2
1404,22,22
1405,16,16
1406,21,21
1407,29,29
1408,19,10
1409,31,31
1410,29,29
1411,18,18
1412,26,26
1413,30,30
1414,22,22
1415,17,17
1416,32,32
1417,17,17
1418,6,6
1419,31,31
1420,21,21
1421,17,17
1422,3,3
1423,5,5
1424,2,2
1425,20,20
1426,24,24
1427,1,1
1428,7,7
1429,0,0
1430,28,28
1431,19,19
1432,0,0
1433,29,29
1434,5,5
1435,27,27
1436,8,8
1437,8,8
1438,2,2
1439,25,25
1440,24,24
1441,27,27
1442,20,20
1443,26,26
1444,22,22
1445,21,21
1446,24,24
1447,16,16
1448,10,10
1449,24,24
1450,30,30
1451,33,33
1452,0,0
1453,29,29
1454,32,32
1455,6,6
1456,30,30
1457,34,34
1458,12,12
1459,30,30
1460,34,34
1461,10,10
1462,9,9
1463,20,20
1464,17,17
1465,34,34
1466,21,21
1467,16,16
1468,34,34
1469,18,18
1470,7,7
1471,5,5
1472,18,18
1473,26,26
1474,20,20
1475,0,0
1476,20,20
1477,0,0
1478,33,33
1479,2,2
1480,28,28
1481,29,29
1482,26,26
1483,16,16
1484,4,4
1485,29,29
1486,25,25
1487,30,30
1488,30,30
1489,15,15
1490,29,29
1491,22,22
1492,29,29
1493,9,9
1494,11,11
1495,19,19
1496,28,28
1497,27,27
1498,17,17
1499,20,20
1500,9,9
1501,1,1
1502,13,13
1503,26,26
1504,3,3
1505,1,1
1506,8,8
1507,7,7
1508,28,28
1509,9,9
1510,16,16
1511,21,21
1512,9,9
1513,2,2
1514,2,2
1515,25,25
1516,21,21
1517,29,29
1518,34,34
1519,23,23
1520,3,3
1521,4,4
1522,8,8
1523,25,25
1524,14,14
1525,33,33
1526,22,22
1527,7,7
1528,29,29
1529,29,29
1530,5,5
1531,9,9
1532,26,26
1533,32,32
1534,13,13
1535,26,26
1536,29,29
1537,29,29
1538,30,30
1539,34,34
1540,19,19
1541,20,20
1542,1,1
1543,2,2
1544,20,20
1545,14,14
1546,6,6
1547,28,28
1548,26,26
1549,27,27
1550,14,14
1551,34,34
1552,2,2
1553,11,11
1554,14,14
1555,31,31
1556,18,18
1557,22,22
1558,15,15
1559,4,4
1560,17,17
1561,6,6
1562,21,21
1563,21,21
1564,11,11
1565,18,18
1566,12,12
1567,4,4
1568,31,31
1569,4,4
1570,8,8
1571,29,29
1572,33,33
1573,11,11
1574,23,23
1575,18,18
1576,34,34
1577,12,12
1578,27,27
1579,20,20
1580,28,28
1581,21,21
1582,20,20
1583,3,3
1584,14,14
1585,24,24
1586,18,18
1587,15,15
1588,29,29
1589,22,22
1590,23,23
1591,24,24
1592,34,34
1593,21,21
1594,33,33
1595,15,15
1596,26,26
1597,6,6
1598,23,23
1599,6,6
1600,15,15
1601,28,28
1602,33,33
1603,11,11
1604,4,4
1605,2,2
1606,22,22
1607,7,7
1608,29,29
1609,22,22
1610,13,13
1611,4,4
1612,22,22
1613,26,26
1614,12,12
1615,6,6
1616,24,24
1617,31,31
1618,31,31
1619,25,25
1620,27,27
1621,32,32
1622,6,6
1623,11,11
1624,9,9
1625,28,28
1626,31,31
1627,34,34
1628,23,23
1629,12,12
1630,24,24
1631,0,0
1632,20,20
1633,34,34
1634,34,34
1635,13,13
1636,8,8
1637,22,22
1638,21,21
1639,9,9
1640,16,16
1641,30,30
1642,20,20
1643,17,17
1644,15,15
1645,9,9
1646,16,16
1647,9,9
1648,28,28
1649,11,11
1650,29,29
1651,11,11
1652,13,13
1653,25,25
1654,23,23
1655,28,28
1656,11,11
1657,17,17
1658,22,22
1659,26,26
1660,14,14
1661,23,23
1662,21,21
1663,31,31
1664,27,27
1665,31,31
1666,8,8
1667,31,31
1668,26,26
1669,13,13
1670,0,0
1671,33,33
1672,24,24
1673,4,4
1674,26,26
1675,5,5
1676,13,13
1677,32,32
1678,22,22
1679,31,31
1680,9,9
1681,9,9
1682,24,24
1683,15,15
1684,15,15
1685,17,17
1686,20,20
1687,1,1
1688,3,3
1689,27,27
1690,23,23
1691,17,17
1692,12,12
1693,27,27
1694,28,28
1695,5,5
1696,21,21
1697,3,3
1698,34,34
1699,23,23
1700,29,29
1701,0,0
1702,25,25
1703,12,12
1704,17,17
1705,26,26
1706,5,5
1707,23,23
1708,25,25
1709,18,18
1710,5,5
1711,14,14
1712,5,5
1713,26,26
1714,0,0
1715,32,32
1716,28,28
1717,26,26
1718,7,7
1719,24,24
1720,6,6
1721,27,27
1722,13,13
1723,11,11
1724,10,10
1725,16,16
1726,20,20
1727,28,28
1728,32,32
1729,30,30
1730,22,22
1731,7,7
1732,7,7
1733,34,34
1734,7,7
1735,15,15
1736,29,29
1737,21,21
1738,10,10
1739,12,12
1740,21,21
1741,34,34
1742,34,34
1743,31,31
1744,13,13
1745,31,31
1746,20,20
1747,1,1
1748,27,27
1749,14,14
1750,14,14
1751,5,5
1752,19,19
1753,1,1
1754,17,17
1755,31,31
1756,3,3
1757,23,23
1758,16,16
1759,0,0
1760,12,12
1761,0,0
1762,28,28
1763,31,31
1764,1,1
1765,23,23
1766,26,26
1767,34,34
1768,15,15
1769,26,26
1770,3,3
1771,19,19
1772,0,0
1773,16,16
1774,4,4
1775,2,2
1776,17,17
1777,29,29
1778,23,23
1779,0,0
1780,6,6
1781,3,3
1782,31,31
1783,0,0
1784,9,9
1785,19,19
1786,28,28
1787,22,22
1788,18,18
1789,13,13
1790,15,15
1791,15,15
1792,26,26
1793,32,32
1794,0,0
1795,13,13
1796,21,21
1797,24,24
1798,32,32
1799,25,25
1800,0,0
1801,6,6
1802,2,2
1803,13,13
1804,26,26
1805,5,5
1806,6,6
1807,8,8
1808,28,28
1809,5,5
1810,8,8
1811,29,29
1812,4,4
1813,14,14
1814,24,24
1815,27,27
1816,16,16
1817,13,13
1818,20,20
1819,31,31
1820,24,24
1821,10,10
1822,18,18
1823,2,2
1824,12,12
1825,3,3
1826,27,27
1827,10,10
1828,2,2
1829,13,13
1830,24,24
1831,18,18
1832,1,1
1833,17,17
1834,10,10
1835,6,6
1836,33,33
1837,15,15
1838,7,7
1839,30,30
1840,12,12
1841,8,10
1842,23,23
1843,32,32
1844,30,30
1845,13,13
1846,22,22
1847,12,12
1848,32,32
1849,32,32
1850,2,2
1851,12,12
1852,21,21
1853,10,10
1854,31,31
1855,24,24
1856,18,18
1857,32,32
1858,3,3
1859,30,30
1860,10,10
1861,3,3
1862,27,27
1863,32,32
1864,1,1
1865,0,0
1866,6,6
1867,3,3
1868,33,33
1869,13,13
1870,32,32
1871,17,17
1872,16,16
1873,19,19
1874,25,25
1875,17,17
1876,14,14
1877,30,30
1878,10,10
1879,1,1
1880,5,5
1881,8,8
1882,1,1
1883,33,33
1884,29,29
1885,9,9
1886,15,15
1887,26,26
1888,28,28
1889,19,19
1890,3,3
1891,11,11
1892,5,5
1893,6,6
1894,23,23
1895,30,30
1896,27,27
1897,13,13
1898,15,15
1899,21,21
1900,7,7
1901,16,16
1902,1,1
1903,10,10
1904,10,10
1905,5,5
1906,12,12
1907,12,12
1908,29,29
1909,18,18
1910,5,5
1911,17,17
1912,11,11
1913,24,24
1914,0,0
1915,31,31
1916,18,18
1917,8,8
1918,19,19
1919,0,0
1920,8,8
1921,13,13
1922,5,5
1923,15,15
1924,17,17
1925,22,22
1926,30,30
1927,24,24
1928,11,11
1929,1,1
1930,29,29
1931,0,0
1932,22,22
1933,28,28
1934,5,5
1935,16,16
1936,8,8
1937,26,26
1938,28,28
1939,13,13
1940,13,13
1941,19,10
1942,28,28
1943,14,14
1944,1,1
1945,8,8
1946,34,34
1947,28,28
1948,2,2
1949,15,15
1950,26,26
1951,18,18
1952,21,21
1953,8,8
1954,8,8
1955,10,10
1956,15,15
1957,8,8
1958,33,33
1959,22,22
1960,34,34
1961,30,30
1962,4,4
1963,19,19
1964,22,22
1965,26,26
1966,2,2
1967,29,29
1968,9,9
1969,29,29
1970,34,34
1971,30,30
1972,26,26
1973,13,13
1974,14,14
1975,6,6
1976,33,33
1977,24,24
1978,8,8
1979,27,27
1980,32,32
1981,33,33
1982,27,27
1983,33,33
1984,26,26
1985,11,11
1986,25,25
1987,6,6
1988,20,20
1989,9,9
1990,20,20
1991,23,23
1992,29,29
1993,32,32
1994,5,5
1995,7,7
1996,31,31
1997,32,32
1998,12,12
1999,33,33
2000,15,15
2001,3,3
2002,17,17
2003,32,32
2004,19,19
2005,18,18
2006,11,11
2007,9,9
2008,4,4
2009,25,25
2010,9,9
2011,4,4
2012,7,7
2013,1,1
2014,4,4
2015,16,16
2016,4,4
2017,21,21
2018,29,29
2019,3,3
2020,6,6
2021,4,4
2022,32,32
2023,1,1
2024,3,3
2025,4,4
2026,5,5
2027,18,18
2028,12,12
2029,32,32
2030,17,17
2031,20,20
2032,28,28
2033,27,27
2034,26,26
2035,22,22
2036,4,4
2037,7,7
2038,0,0
2039,16,16
2040,25,25
2041,34,34
2042,34,34
2043,14,14
2044,24,24
2045,15,15
2046,4,4
2047,30,30
2048,20,20
2049,27,27
2050,29,29
2051,27,27
2052,10,32
2053,10,10
2054,1,1
2055,15,15
2056,23,23
2057,27,27
2058,29,29
2059,16,16
2060,10,10
2061,12,12
2062,14,14
2063,31,31
2064,3,3
2065,17,17
2066,12,12
2067,17,17
2068,9,9
2069,13,13
2070,25,25
2071,7,7
2072,26,26
2073,31,31
2074,4,4
2075,22,22
2076,12,12
2077,16,16
2078,22,22
2079,1,1
2080,1,1
2081,27,27
2082,24,24
2083,3,3
2084,11,11
2085,24,24
2086,15,15
2087,17,17
2088,2,2
2089,34,34
2090,28,28
2091,0,0
2092,26,26
2093,9,9
2094,9,9
2095,24,24
2096,17,17
2097,34,34
2098,2,2
2099,13,13
2100,31,31
2101,5,5
2102,34,34
2103,19,19
2104,5,5
2105,23,23
2106,18,18
2107,25,25
2108,7,7
2109,32,32
2110,0,0
2111,14,14
2112,26,26
2113,16,16
2114,11,11
2115,18,18
2116,12,12
2117,23,23
2118,10,10
2119,1,1
2120,13,13
2121,5,5
2122,8,8
2123,19,19
2124,29,29
2125,20,20
2126,12,12
2127,28,28
2128,8,8
2129,25,25
2130,3,3
2131,14,14
2132,34,34
2133,3,3
2134,4,4
2135,6,6
2136,29,29
2137,12,12
